-- Merging decision tree log ---
application
INJECTED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:2:5-38:19
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.10.2/transforms/2cfcc036e9dfcffbdf752367c23e3fdc/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.10.2/transforms/2cfcc036e9dfcffbdf752367c23e3fdc/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.10.2/transforms/2cfcc036e9dfcffbdf752367c23e3fdc/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.10.2/transforms/2cfcc036e9dfcffbdf752367c23e3fdc/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.10.2/transforms/2cfcc036e9dfcffbdf752367c23e3fdc/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/rupali/development2/gsc/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /home/rupali/development2/gsc/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /home/rupali/development2/gsc/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/rupali/development2/gsc/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /home/rupali/development2/gsc/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/rupali/development2/gsc/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /home/rupali/development2/gsc/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/rupali/development2/gsc/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /home/rupali/development2/gsc/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/e249f5b693ae2362584f8eec55d8bccc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/8aa70c7c2beea04462583b7a87366dd2/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.10.2/transforms/cecfef3afb54f3868d32c6bbf9bad0a7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/3c7fee0646f736eeea689455eef46a24/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/e37277d168d81386bb4b9d8b51fd6daa/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/e37277d168d81386bb4b9d8b51fd6daa/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/8a3392ce805af37f4045d69cf94aceaa/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/e37277d168d81386bb4b9d8b51fd6daa/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/e37277d168d81386bb4b9d8b51fd6daa/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/afb36e8fb7cb616886369ed2258cd5ad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/afb36e8fb7cb616886369ed2258cd5ad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/6da3d8b64037c489d38130ba4a717cd2/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/6da3d8b64037c489d38130ba4a717cd2/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
